Название,Ссылка,Id,Автор,Дата подачи,Дата публикации
Автоматическое оружие (варианты),https://yandex.ru/patents/doc/RU2203467C2_20030427,RU2203467C2,Пчентлешев В.Т.,2001.03.12,2003.04.27
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU145280U1_20140920,RU145280U1,Кузин Николай Николаевич (RU),2014.05.07,2014.09.20
Оружие для фехтования,https://yandex.ru/patents/doc/SU1131520A1_19841230,SU1131520A1,ГЕРАСИМЕНКО ВЛАДИМИР ГЕОРГИЕВИЧ,1983.04.04,1984.12.30
ОГНЕСТРЕЛЬНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU79169U1_20081220,RU79169U1,Патрикова Елена Николаевна (RU),2008.06.04,2008.12.20
Игрушечное оружие,https://yandex.ru/patents/doc/SU1273135A1_19861130,SU1273135A1,ОХРИМОВИЧ ВЛАДИМИР МАРКИЯНОВИЧ,1985.03.04,1986.11.30
Способ нанесения индивидуальных идентификационных...,https://yandex.ru/patents/doc/RU2424483C2_20110720,RU2424483C2,Ежов Анатолий Николаевич (RU),2009.09.02,2011.07.20
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2392569C2_20100620,RU2392569C2,Борисов Петр Анатольевич (RU),2008.04.09,2010.06.20
Пневматическое оружие,https://yandex.ru/patents/doc/SU1126806A1_19841130,SU1126806A1,МАСЛЕННИКОВ ВАЛЕНТИН АЛЕКСЕЕВИЧ,1983.01.06,1984.11.30
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2622170C1_20170613,RU2622170C1,Громов Владимир Вячеславович (RU),2016.04.12,2017.06.13
ОГНЕСТРЕЛЬНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2199714C2_20030227,RU2199714C2,О'ДВАЕР Джеймс Майкл (AU),1998.06.02,2003.02.27
Многофункциональное пневматическое оружие,https://yandex.ru/patents/doc/RU2231730C1_20040627,RU2231730C1,Аленин А.И. (RU),2003.06.04,2004.06.27
Газобаллонное многозарядное оружие,https://yandex.ru/patents/doc/RU2287758C1_20061120,RU2287758C1,Романов Георгий Александрович (RU),2005.09.09,2006.11.20
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2103634C1_19980127,RU2103634C1,Неугодов А.С.,1996.07.11,1998.01.27
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2390708C2_20100527,RU2390708C2,Борисов Петр Анатольевич (RU),2007.06.05,2010.05.27
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2563698C2_20150920,RU2563698C2,Злобин Владимир Викторович (RU),2013.09.17,2015.09.20
Дульнозарядное огнестрельное оружие,https://yandex.ru/patents/doc/SU1773302A3_19921030,SU1773302A3,СЕРЖ ЛАДРИЕР,1988.02.26,1992.10.30
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2170402C1_20010710,RU2170402C1,Негруленко В.И.,2000.01.27,2001.07.10
ОРУЖИЕ ЛИЧНОЙ ОБОРОНЫ Видясова,https://yandex.ru/patents/doc/RU2789917C1_20230214,RU2789917C1,Видясов Николай Максимович (RU),2022.05.18,2023.02.14
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2431797C2_20111020,RU2431797C2,Бельский Андрей Юрьевич (RU),2009.05.12,2011.10.20
Пневматическое оружие,https://yandex.ru/patents/doc/SU1820171A1_19930607,SU1820171A1,ДРОМАШКО ВАЛЕРИЙ АЛЕКСЕЕВИЧ,1990.08.03,1993.06.07
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2659338C1_20180629,RU2659338C1,Симоненко Алексей Иванович (RU),2017.02.01,2018.06.29
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2659279C1_20180629,RU2659279C1,Симоненко Алексей Иванович (RU),2017.01.09,2018.06.29
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2060434C1_19960520,RU2060434C1,Митрофанов Валерий Алексеевич,1992.06.18,1996.05.20
Ручное огнестрельное оружие,https://yandex.ru/patents/doc/RU5855U1_19980116,RU5855U1,Кокшаров Станислав Иванович,1997.01.09,1998.01.16
Стрелковое оружие,https://yandex.ru/patents/doc/RU2662373C1_20180725,RU2662373C1,Уржумцев Сергей Владимирович (RU),2017.04.06,2018.07.25
Многозарядное автоматическое оружие,https://yandex.ru/patents/doc/RU73464U1_20080520,RU73464U1,Погадаев Евгений Анатольевич (RU),2008.01.09,2008.05.20
Ручное многозарядное оружие,https://yandex.ru/patents/doc/RU193868U1_20191119,RU193868U1,Чивилев Яков Владимирович (RU),2019.02.19,2019.11.19
БЕЗОТКАТНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2576363C1_20160227,RU2576363C1,Бучнев Игорь Иванович (RU),2014.12.01,2016.02.27
Пневматическое оружие,https://yandex.ru/patents/doc/SU567364A1_19800315,SU567364A1,МАСЛЕННИКОВ В.А.,1976.03.26,1980.03.15
ОРУЖИЕ САМООБОРОНЫ,https://yandex.ru/patents/doc/RU63918U1_20070610,RU63918U1,Гуляев Сергей Вячеславович (RU),2006.11.20,2007.06.10
Автоматическое стрелковое оружие со...,https://yandex.ru/patents/doc/RU2482417C1_20130520,RU2482417C1,Громов Владимир Вячеславович (RU),2012.02.08,2013.05.20
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU142139U1_20140620,RU142139U1,Байметов Максим Владимирович (RU),2014.01.09,2014.06.20
Огнестрельное оружие,https://yandex.ru/patents/doc/SU813113A1_19810315,SU813113A1,КОРОВЯКОВ НИКОЛАЙ ИВАНОВИЧ,1979.04.20,1981.03.15
Стрелковое оружие револьвер сотскова,https://yandex.ru/patents/doc/RU2116602C1_19980727,RU2116602C1,Сотсков Игорь Павлович,1997.05.13,1998.07.27
Пневматическое оружие со скрытым рычагом...,https://yandex.ru/patents/doc/RU2609622C1_20170202,RU2609622C1,Горелик Михаил Львович (RU),2015.09.29,2017.02.02
Неавтоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2444691C1_20120310,RU2444691C1,Балуков Михаил Николаевич (RU),2010.09.13,2012.03.10
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2067276C1_19960927,RU2067276C1,Дерягин А.А.,1993.03.01,1996.09.27
ПНЕВМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2458310C1_20120810,RU2458310C1,Красноперов Павел Витальевич (RU),2011.03.02,2012.08.10
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2180953C1_20020327,RU2180953C1,Говоров Н.П.,2000.12.18,2002.03.27
Быстросъёмный кронштейн для установки...,https://yandex.ru/patents/doc/RU143044U1_20140710,RU143044U1,Бояркин Виталий Витальевич (RU),2013.11.27,2014.07.10
ПНЕВМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2488063C2_20130720,RU2488063C2,Журавлев Андрей Викторович (RU),2011.02.01,2013.07.20
Огнестрельное оружие с функцией гашения...,https://yandex.ru/patents/doc/RU2410623C1_20110127,RU2410623C1,ПЕТРУЙ Сватоплук (CZ),2007.10.24,2011.01.27
ПНЕВМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2173828C1_20010920,RU2173828C1,Романов Г.А.,2000.04.03,2001.09.20
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU96105525A_19980227,RU96105525A,Иванов И.А.,1996.03.20,1998.02.27
Стрелковое оружие,https://yandex.ru/patents/doc/RU35876U1_20040210,RU35876U1,Волянский В.Ф.,2003.10.20,2004.02.10
САМОЗАРЯДНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU7190U1_19980716,RU7190U1,Никонов Г.Н.,1997.04.02,1998.07.16
Автоматическое огнестрельное оружие с...,https://yandex.ru/patents/doc/RU2626771C2_20170801,RU2626771C2,Покаляев Василий Михайлович (RU),2015.12.22,2017.08.01
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2211425C1_20030827,RU2211425C1,Илюхин В.А.,2002.07.30,2003.08.27
Пневматическое оружие,https://yandex.ru/patents/doc/SU428696A1_19800315,SU428696A1,АЧКАСОВ Г.М.,1972.05.22,1980.03.15
Стрелковое оружие и приклад стрелкового...,https://yandex.ru/patents/doc/RU2543139C1_20150227,RU2543139C1,Злобин Владимир Викторович (RU),2013.11.26,2015.02.27
Огнестрельное оружие с подвижным стволом,https://yandex.ru/patents/doc/RU2458309C1_20120810,RU2458309C1,Богданов Юрий Михайлович (RU),2011.03.16,2012.08.10
Стрелковое многозарядное оружие,https://yandex.ru/patents/doc/RU2086887C1_19970810,RU2086887C1,Грязев В.П.,1993.11.04,1997.08.10
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2183804C1_20020620,RU2183804C1,Говоров Н.П.,2000.12.18,2002.06.20
Стрелковое оружие со съемным стволом,https://yandex.ru/patents/doc/RU2657111C1_20180608,RU2657111C1,Уржумцев Сергей Владимирович (RU),2017.04.24,2018.06.08
Оружие самообороны,https://yandex.ru/patents/doc/RU34999U1_20031220,RU34999U1,Бидеев Г.А.,2003.10.10,2003.12.20
ПНЕВМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2383842C2_20100310,RU2383842C2,Суслопаров Владимир Федорович (RU),2008.05.12,2010.03.10
Бесшумное стрелковое оружие,https://yandex.ru/patents/doc/RU2377491C2_20091227,RU2377491C2,Неугодов Алексей Степанович (RU),2007.04.10,2009.12.27
Огнестрельное оружие,https://yandex.ru/patents/doc/SU1106226A1_19870923,SU1106226A1,СЕНТЯКОВ В.Ф.,1982.07.30,1987.09.23
Стрелковое оружие,https://yandex.ru/patents/doc/SU1830444A1_19930730,SU1830444A1,АЛЕШИН ВЛАДИСЛАВ ПЕТРОВИЧ,1990.08.21,1993.07.30
Автоматическое огнестрельное оружие,https://yandex.ru/patents/doc/SU7073A1_19281130,SU7073A1,Г. Шмейссер,1926.09.09,1928.11.30
Стрелковое оружие,https://yandex.ru/patents/doc/RU182581U1_20180823,RU182581U1,Яппаров Линар Рамилович (RU),2018.03.23,2018.08.23
Замаскированное многозарядное оружие,https://yandex.ru/patents/doc/RU2068537C1_19961027,RU2068537C1,Литвинов Виктор Николаевич,1993.10.15,1996.10.27
Автоматическое оружие для надводного и...,https://yandex.ru/patents/doc/RU2392566C2_20100620,RU2392566C2,Борисов Пётр Анатольевич (RU),2008.04.02,2010.06.20
Стрелковое оружие,https://yandex.ru/patents/doc/RU2624524C1_20170704,RU2624524C1,Шамаев Владимир Александрович (RU),2016.05.27,2017.07.04
Газобаллонное оружие со сменным баллончиком,https://yandex.ru/patents/doc/RU2230274C2_20040610,RU2230274C2,Стерхов В.А. (RU),2002.08.19,2004.06.10
Ручное огнестрельное оружие,https://yandex.ru/patents/doc/RU11321U1_19990916,RU11321U1,Калинин Сергей Алексеевич,1999.01.29,1999.09.16
"Стрелковое оружие, конструкция которого...",https://yandex.ru/patents/doc/RU2333445C1_20080910,RU2333445C1,Гайфутдинов Марс Фасхутдинович (RU),2006.12.08,2008.09.10
Гарпунное огнестрельное оружие для...,https://yandex.ru/patents/doc/RU2188379C1_20020827,RU2188379C1,Денисов Н.Н.,2001.05.10,2002.08.27
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2392565C2_20100620,RU2392565C2,Борисов Петр Анатольевич (RU),2008.05.07,2010.06.20
Съемный кронштейн для крепления прицела на...,https://yandex.ru/patents/doc/RU184429U9_20181122,RU184429U9,Асалхаев Никита Александрович (RU),2018.06.05,2018.11.22
Съемный кронштейн для крепления прицела на...,https://yandex.ru/patents/doc/RU184429U1_20181025,RU184429U1,Асалхаев Никита Александрович (RU),2018.06.05,2018.10.25
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2053481C1_19960127,RU2053481C1,Грязев В.П.,1993.04.09,1996.01.27
Стрелковое оружие повышенной безопасности...,https://yandex.ru/patents/doc/RU2433369C1_20111110,RU2433369C1,Общество с ограниченной...,2010.04.29,2011.11.10
ДУЛЬНО-ЗАРЯДНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2219461C1_20031220,RU2219461C1,Низов Н.К.,2002.07.22,2003.12.20
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2392567C2_20100620,RU2392567C2,Борисов Петр Анатольевич (RU),2008.05.07,2010.06.20
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2516840C1_20140520,RU2516840C1,Громов Владимир Вячеславович (RU),2013.01.09,2014.05.20
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2283997C1_20060920,RU2283997C1,Тарасенко Пантелей Алексеевич (RU),2005.05.11,2006.09.20
ГАЗОБАЛЛОННОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2193150C1_20021120,RU2193150C1,Баранов О.В.,2001.03.05,2002.11.20
БЕССТВОЛЬНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU74195U1_20080620,RU74195U1,Бандаевский Александр Григорьевич (RU),2008.01.09,2008.06.20
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2390710C2_20100527,RU2390710C2,Борисов Петр Анатольевич (RU),2008.04.09,2010.05.27
ОРУЖИЕ САМООБОРОНЫ,https://yandex.ru/patents/doc/RU2172460C1_20010820,RU2172460C1,Бидеев Г.А.,2000.02.29,2001.08.20
Стрелковое многозарядное оружие,https://yandex.ru/patents/doc/RU2124173C1_19981227,RU2124173C1,Грязев В.П.,1996.10.01,1998.12.27
Оружие для фехтования,https://yandex.ru/patents/doc/SU1546089A1_19900228,SU1546089A1,ГЕРАСИМЕНКО ВЛАДИМИР ГЕОРГИЕВИЧ,1986.02.05,1990.02.28
Оружие ограниченного поражения для...,https://yandex.ru/patents/doc/RU2499971C1_20131127,RU2499971C1,Варёных Николай Михайлович (RU),2012.06.04,2013.11.27
Пневматическое оружие,https://yandex.ru/patents/doc/SU802777A1_19810207,SU802777A1,ХРИСТИЧ ВИКТОР КОНСТАНТИНОВИЧ,1978.12.21,1981.02.07
Огнестрельное многозарядное оружие,https://yandex.ru/patents/doc/RU2071584C1_19970110,RU2071584C1,Гайфутдинов Марс Фасхутдинович,1992.04.07,1997.01.10
ОРУЖИЕ САМООБОРОНЫ,https://yandex.ru/patents/doc/RU2597031C1_20160910,RU2597031C1,Бидеев Геннадий Александрович (RU),2015.04.15,2016.09.10
Огнестрельное оружие для проведения...,https://yandex.ru/patents/doc/RU2456529C2_20120720,RU2456529C2,Ежов Анатолий Николаевич (RU),2009.09.14,2012.07.20
Кронштейн быстросъемный для крепления прицела или...,https://yandex.ru/patents/doc/RU174865U1_20171109,RU174865U1,Пушкарёв Николай Геннадьевич (RU),2017.03.24,2017.11.09
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2255288C1_20050627,RU2255288C1,Сухолитко В.А. (RU),2004.03.30,2005.06.27
Огнестрельное спортивное оружие,https://yandex.ru/patents/doc/SU694762A1_19791030,SU694762A1,КОРОВЯКОВ НИКОЛАЙ ИВАНОВИЧ,1978.05.10,1979.10.30
Стрелковое ручное огнестрельное ствольное...,https://yandex.ru/patents/doc/RU2656779C2_20180606,RU2656779C2,Потриденный Сергей Васильевич (RU),2016.04.29,2018.06.06
"Стрелковое оружие без эффекта ""Отдачи""",https://yandex.ru/patents/doc/RU2561181C2_20150827,RU2561181C2,Антропов Валерий Михайлович (RU),2013.10.31,2015.08.27
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2184335C1_20020627,RU2184335C1,Денисов Н.Н.,2000.12.18,2002.06.27
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2407973C1_20101227,RU2407973C1,Злобин Владимир Викторович (RU),2009.07.28,2010.12.27
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2152581C1_20000710,RU2152581C1,Александров Ю.К.,1998.07.28,2000.07.10
ОГНЕСТРЕЛЬНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2625473C1_20170714,RU2625473C1,Драгунов Михаил Евгеньевич (RU),2016.04.11,2017.07.14
Стрелковое оружие модульной конструкции,https://yandex.ru/patents/doc/RU8790U1_19981216,RU8790U1,Титов П.А.,1997.09.26,1998.12.16
ОГНЕСТРЕЛЬНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU9644U1_19990416,RU9644U1,Котюхов Ф.А.,1998.06.23,1999.04.16
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2235265C1_20040827,RU2235265C1,Сухолитко В.А. (RU),2003.07.18,2004.08.27
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2089811C1_19970910,RU2089811C1,Иванов Игорь Алексеевич,1994.11.30,1997.09.10
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2498187C1_20131110,RU2498187C1,Балуков Михаил Николаевич (RU),2012.02.28,2013.11.10
Стреляющий картридж и дистанционное...,https://yandex.ru/patents/doc/RU2721637C1_20200521,RU2721637C1,Ладягин Юрий Олегович (RU),2019.03.25,2020.05.21
Механическое ствольное пружинно-инерционное...,https://yandex.ru/patents/doc/RU2466341C2_20121110,RU2466341C2,Поспелов Василий Дмитриевич (RU),2010.04.05,2012.11.10
Кронштейн съемный для крепления прицела или...,https://yandex.ru/patents/doc/RU100599U1_20101220,RU100599U1,Кушнарев Игорь Игоревич (RU),2010.10.05,2010.12.20
Стрелковое оружие со складным прикладом,https://yandex.ru/patents/doc/RU2077016C1_19970410,RU2077016C1,Марданов Нурулла Марданович,1993.10.26,1997.04.10
Игрушечное оружие для стрельбы стрелой,https://yandex.ru/patents/doc/SU1191727A1_19851115,SU1191727A1,БОБКОВСКИЙ ПАВЕЛ СЕРГЕЕВИЧ,1984.05.29,1985.11.15
ОРУЖИЕ САМООБОРОНЫ,https://yandex.ru/patents/doc/RU2218538C1_20031210,RU2218538C1,Бидеев Г.А.,2002.10.24,2003.12.10
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2174661C1_20011010,RU2174661C1,Грязев В.П.,2000.08.24,2001.10.10
Кронштейн съемный для крепления прицела или...,https://yandex.ru/patents/doc/RU106740U1_20110720,RU106740U1,Кушнарев Игорь Игоревич (RU),2010.10.05,2011.07.20
Способ нанесения дополнительной маркировки на...,https://yandex.ru/patents/doc/RU2147360C1_20000410,RU2147360C1,Левицкий М.В.,1998.04.06,2000.04.10
ГАЗОБАЛЛОННОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2345306C2_20090127,RU2345306C2,Безбородов Николай Александрович (RU),2006.12.25,2009.01.27
Магазинное пневматическое оружие,https://yandex.ru/patents/doc/RU2241190C1_20041127,RU2241190C1,Аленин А.И. (RU),2003.04.21,2004.11.27
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2395779C2_20100727,RU2395779C2,Борисов Пётр Анатольевич (RU),2008.04.02,2010.07.27
Пуля для гладкоствольного оружия,https://yandex.ru/patents/doc/RU2084807C1_19970720,RU2084807C1,Бакалов В.И.,1994.05.31,1997.07.20
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2392562C2_20100620,RU2392562C2,Борисов Петр Анатольевич (RU),2008.04.09,2010.06.20
Плазменно-электромагнитное оружие,https://yandex.ru/patents/doc/RU2756345C2_20210929,RU2756345C2,Нагорнюк Дмитрий Игоревич (RU),2020.11.03,2021.09.29
Устройство установки балансировочного груза на...,https://yandex.ru/patents/doc/SU573984A1_19791130,SU573984A1,ЗАЦЕПА В.И.,1976.05.03,1979.11.30
Пневматическое газобаллонное оружие,https://yandex.ru/patents/doc/RU2298757C1_20070510,RU2298757C1,Паршин Алексей Валентинович (RU),2005.11.29,2007.05.10
Автоматическое огнестрельное оружие,https://yandex.ru/patents/doc/SU7362A1_19281231,SU7362A1,Л. Штанге,1926.09.13,1928.12.31
Бесствольное оружие самообороны,https://yandex.ru/patents/doc/RU55459U1_20060810,RU55459U1,Бидеев Геннадий Александрович (RU),2006.06.01,2006.08.10
ОГНЕСТРЕЛЬНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2095725C1_19971110,RU2095725C1,Виноградов В.С.,1992.10.09,1997.11.10
ОРУЖИЕ САМООБОРОНЫ,https://yandex.ru/patents/doc/RU143809U1_20140727,RU143809U1,Бидеев Геннадий Александрович (RU),2013.06.11,2014.07.27
ОРУЖИЕ САМООБОРОНЫ,https://yandex.ru/patents/doc/RU2213923C1_20031010,RU2213923C1,Бидеев Г.А.,2002.10.24,2003.10.10
Пневманическое оружие,https://yandex.ru/patents/doc/SU597916A1_19780315,SU597916A1,НИКОНОВ ГЕННАДИЙ НИКОЛАЕВИЧ,1975.04.29,1978.03.15
Огнестрельное оружие с ходом ствола вперед...,https://yandex.ru/patents/doc/RU2697184C2_20190812,RU2697184C2,Норбоев Доржи Ешиевич (RU),2017.10.25,2019.08.12
Оружие револьверного типа,https://yandex.ru/patents/doc/RU2389965C2_20100520,RU2389965C2,Жирёхин Валерий Иванович (RU),2008.08.08,2010.05.20
Автоматическое огнестрельное оружие,https://yandex.ru/patents/doc/RU2077011C1_19970410,RU2077011C1,Степанов Анатолий Алексеевич,1992.04.21,1997.04.10
Оружие с продольно-скользящим затвором,https://yandex.ru/patents/doc/RU2232962C1_20040720,RU2232962C1,Низов Н.К. (RU),2002.11.18,2004.07.20
Пневматическое пружинно-поршневое оружие,https://yandex.ru/patents/doc/RU41129U1_20041010,RU41129U1,Приходько Е.Е. (RU),2004.05.05,2004.10.10
Автоматическое огнестрельное оружие с...,https://yandex.ru/patents/doc/RU2711778C1_20200122,RU2711778C1,Покаляев Василий Михайлович (RU),2019.01.09,2020.01.22
ОГНЕСТРЕЛЬНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU5444U1_19971116,RU5444U1,Никонов Г.Н.,1996.07.24,1997.11.16
Стрелковое оружие,https://yandex.ru/patents/doc/RU2677541C1_20190117,RU2677541C1,Малиновский Александр Леонидович (RU),2017.12.28,2019.01.17
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2410624C2_20110127,RU2410624C2,Варнашов Вячеслав Михайлович (RU),2008.03.18,2011.01.27
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2208754C1_20030720,RU2208754C1,Аксенов Е.М.,2002.06.25,2003.07.20
Автоматическое оружие со свободным затвором,https://yandex.ru/patents/doc/RU2754600C1_20210903,RU2754600C1,Иванов Роман Никитович (RU),2021.02.04,2021.09.03
Оружие с подвижным стволом,https://yandex.ru/patents/doc/RU205037U1_20210624,RU205037U1,Ярыгин Владимир Александрович (RU),2021.02.24,2021.06.24
Картридж дистанционного электрошокового...,https://yandex.ru/patents/doc/RU2462678C1_20120927,RU2462678C1,Ладягин Юрий Олегович (RU),2011.03.22,2012.09.27
ЭЛЕКТРОМАГНИТНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2551609C2_20150527,RU2551609C2,Староверов Николай Евгеньевич (RU),2013.02.21,2015.05.27
